,Average Earnings
0,565.78
1,722.46
2,2391.3
3,791.58
4,4126.32
5,2186.53
6,612.24
7,3630.43
8,785.34
9,1642.86
10,859.03
11,609.26
12,1042.25
13,2481.48
14,2180.56
15,1840.43
16,402.23
17,2074.26
18,962.26
19,4385.25
20,903.13
21,2134.62
22,1836.73
23,1102.27
24,420.83
25,1943.46
26,1012.35
27,1140.85
28,430.53
29,2311.17
30,2148.94
31,838.98
32,3636.36
33,538.46
34,1041.38
35,702.7
36,568.63
37,1617.02
38,3574.71
39,2310.34
40,152.74
41,277.47
42,1265.31
43,1045.13
44,810.5
45,2675.68
46,1007.69
47,1794.12
48,4351.65
49,568.76
50,1007.46
51,2406.25
52,1394.74
53,2125.0
54,916.67
55,955.36
56,1322.03
57,1432.43
58,754.1
59,1222.22
60,1494.77
61,799.18
62,551.02
63,372.39
64,385.02
65,1180.09
66,1208.33
67,1884.62
68,1090.91
69,1195.12
70,1266.67
71,458.41
72,3210.53
73,960.0
74,816.86
75,76.4
76,100.82
77,1280.25
78,686.57
79,129.24
80,782.73
81,633.91
82,622.05
83,976.74
84,2100.0
85,1225.61
86,606.74
87,1661.76
88,1281.25
89,471.7
90,754.1
91,1170.0
92,870.37
93,2923.08
94,614.29
95,995.0
96,209.29
97,1293.1
98,460.78
99,1551.72
100,1488.37
101,696.2
102,331.51
103,1308.9
104,708.86
105,221.15
106,537.31
107,486.49
108,388.69
109,3800.0
110,921.05
111,833.33
112,1029.41
113,378.79
114,297.87
115,1360.0
116,448.28
117,1985.71
118,1269.23
119,1178.57
120,1640.62
121,136.72
122,2571.43
123,1684.21
124,1960.0
125,627.45
126,121.51
127,1631.58
128,859.46
129,686.49
130,970.15
131,224.4
132,1122.64
133,648.94
134,438.1
135,346.55
136,870.37
137,1247.93
138,160.25
139,794.39
140,884.75
141,138.64
142,413.04
143,282.61
144,939.39
145,723.81
146,964.29
147,425.93
148,463.64
149,1096.15
150,379.31
151,104.32
152,272.56
153,147.06
154,525.64
155,440.19
156,1689.32
157,625.0
158,884.62
159,938.46
160,108.02
161,1333.33
162,101.9
163,863.64
164,254.5
165,381.19
166,1775.0
167,535.56
168,670.89
169,1017.24
170,204.35
171,638.89
172,1454.55
173,2095.24
174,313.61
175,1210.53
176,298.29
177,487.18
178,566.04
179,389.83
180,1294.12
181,128.65
182,443.45
183,1100.0
184,175.4
185,647.06
186,2266.67
187,466.67
188,795.45
189,181.63
190,446.43
191,132.08
192,1909.09
193,113.58
194,1020.0
195,1818.18
196,739.53
197,196.34
198,89.8
199,148.85
200,92.17
201,87.19
202,109.5
203,56.93
204,349.06
205,171.39
206,2222.22
207,289.2
208,115.54
209,287.76
210,2485.71
211,772.51
212,162.39
213,283.22
214,143.59
215,418.75
216,900.0
217,1824.39
218,417.32
219,178.57
220,97.9
221,366.97
222,1129.03
223,173.65
224,1125.0
225,750.0
226,617.45
227,1022.22
228,4250.0
229,708.33
230,1011.05
231,127.27
232,333.33
233,116.13
234,913.04
235,360.11
236,3000.0
237,680.0
238,309.09
239,323.08
240,352.11
241,197.65
242,3200.0
243,504.35
244,204.3
245,761.9
246,928.57
247,1100.0
248,118.35
249,755.1
250,766.42
251,1192.66
252,1307.69
253,224.14
254,444.44
255,353.54
256,122.4
257,204.55
258,1183.43
259,1153.85
260,937.5
261,565.88
262,417.14
263,286.98
264,4666.67
265,323.94
266,127.07
267,400.0
268,424.24
269,1400.0
270,1188.68
271,1555.56
272,500.0
273,1300.0
274,321.89
275,217.82
276,274.51
277,90.3
278,495.15
279,363.64
280,936.17
281,958.33
282,375.0
283,114.81
284,135.92
285,114.66
286,1500.0
287,514.71
288,228.25
289,435.34
290,170.23
291,988.64
292,311.11
293,425.93
294,426.67
295,897.44
296,294.12
297,711.81
298,3666.67
299,500.0
300,85.51
301,233.77
302,67.53
303,478.26
304,443.8
305,342.86
306,197.53
307,120.0
308,448.28
309,144.74
310,960.0
311,358.82
312,191.74
313,347.83
314,285.71
315,230.77
316,833.33
317,66.67
318,280.7
319,672.13
320,909.09
321,627.8
322,404.26
323,96.45
324,101.32
325,342.76
326,131.07
327,3055.56
328,333.33
329,236.49
330,358.49
331,178.57
332,684.21
333,357.72
334,156.25
335,88.5
336,351.56
337,636.36
338,161.29
339,246.15
340,265.49
341,361.0
342,348.21
343,255.92
344,151.52
345,328.12
346,178.95
347,695.36
348,1383.14
349,105.26
350,144.69
351,235.09
352,1221.88
353,923.08
354,559.32
355,178.08
356,84.82
357,180.56
358,849.27
359,3600.0
360,1165.62
361,151.8
362,115.42
363,404.04
364,837.73
365,75.14
366,301.97
367,123.81
368,119.05
369,1116.88
370,167.98
371,370.37
372,890.45
373,660.0
374,111.73
375,264.53
376,461.54
377,2916.67
378,179.92
379,215.05
380,4342.0
381,284.09
382,325.48
383,263.16
384,132.45
385,101.45
386,196.26
387,321.43
388,375.0
389,187.74
390,85.71
391,598.57
392,1222.22
393,162.86
394,2718.33
395,112.18
396,127.81
397,107.69
398,1156.0
399,620.31
400,836.36
401,343.7
402,395.83
403,520.83
404,432.03
405,355.0
406,2000.0
407,108.06
408,884.11
409,111.86
410,791.8
411,59.78
412,373.63
413,66.06
414,113.64
415,2375.0
416,493.26
417,775.3
418,253.16
419,1287.0
420,389.47
421,285.71
422,267.81
423,1333.33
424,164.46
425,75.16
426,244.9
427,328.36
428,154.81
429,137.82
430,592.31
431,567.31
432,596.8
433,321.78
434,163.46
435,434.78
436,460.28
437,813.0
438,165.05
439,218.18
440,1458.6
441,256.41
442,1750.0
443,2142.5
444,72.05
445,162.16
446,139.07
447,760.0
448,285.71
449,89.38
450,207.55
451,234.57
452,549.25
453,1090.91
454,300.0
455,610.0
456,197.62
457,477.27
458,146.83
459,233.22
460,98.14
461,135.1
462,254.24
463,105.44
464,1428.57
465,378.38
466,92.82
467,207.32
468,152.73
469,106.8
470,96.15
471,208.33
472,68.97
473,220.34
474,602.07
475,522.18
476,54.62
477,305.74
478,457.88
479,126.15
480,186.44
481,164.58
482,350.26
483,426.57
484,255.32
485,123.08
486,208.65
487,229.89
488,178.66
489,114.15
490,1600.0
491,158.42
492,235.59
493,198.03
494,1055.83
495,127.48
496,109.19
497,233.62
498,273.09
499,194.74
500,1042.5
501,236.36
502,211.06
503,1553.75
504,110.5
505,86.43
506,162.61
507,164.84
508,111.11
509,380.77
510,138.66
511,156.64
512,1200.0
513,923.08
514,93.32
515,71.06
516,215.21
517,526.32
518,1192.0
519,129.77
520,456.85
521,246.75
522,250.0
523,1180.0
524,342.34
525,545.45
526,135.86
527,1629.03
528,1933.33
529,156.16
530,75.58
531,246.84
532,160.0
533,500.0
534,166.67
535,438.46
536,1000.0
537,1485.71
538,1656.25
539,42.48
540,1435.9
541,200.0
542,159.09
543,148.15
544,1137.33
545,277.19
546,196.36
547,56.91
548,163.04
549,434.78
550,258.24
551,1350.0
552,150.98
553,315.88
554,630.77
555,656.25
556,197.06
557,320.0
558,210.13
559,410.19
560,192.07
561,155.83
562,1529.41
563,400.0
564,339.11
565,46.99
566,100.26
567,166.65
568,322.62
569,139.71
570,458.33
571,719.75
572,444.44
573,254.55
574,312.44
575,110.1
576,91.06
577,419.75
578,42.57
579,226.23
580,988.6
581,377.0
582,612.5
583,383.74
584,253.91
585,220.59
586,1705.26
587,140.19
588,391.3
589,837.0
590,254.32
591,176.87
592,372.26
593,153.85
594,523.44
595,315.0
596,275.18
597,242.69
598,290.94
599,88.73
600,147.26
601,67.9
602,387.77
603,116.88
604,511.11
605,292.31
606,467.3
607,284.0
608,225.55
609,264.94
610,479.29
611,1073.33
612,412.5
613,412.5
614,322.07
615,254.9
616,325.64
617,148.44
618,1576.27
619,204.08
620,185.19
621,75.79
622,254.55
623,108.07
624,128.06
625,167.38
626,115.21
627,267.71
628,104.9
629,1333.33
630,138.31
631,319.11
632,131.25
633,135.76
634,239.0
635,127.44
636,259.97
637,133.99
638,529.41
639,62.37
640,53.8
641,97.56
642,104.62
643,381.57
644,161.1
645,88.66
646,500.0
647,104.93
648,108.39
649,114.94
650,104.64
651,59.88
652,163.6
653,175.44
654,84.86
655,116.83
656,145.17
657,676.33
658,205.65
659,92.16
660,319.12
661,622.75
662,87.3
663,196.58
664,354.84
665,83.44
666,1000.0
667,800.0
668,90.91
669,95.01
670,152.27
671,315.79
672,180.56
673,143.33
674,3941.0
675,156.25
676,85.41
677,218.75
678,325.0
679,50.66
680,99.59
681,84.11
682,483.0
683,396.82
684,322.69
685,109.27
686,87.96
687,545.45
688,273.21
689,102.8
690,250.98
691,1900.0
692,65.99
693,227.73
694,1571.43
695,197.45
696,85.56
697,222.47
698,414.44
699,59.67
700,667.73
701,169.81
702,250.0
703,217.65
704,48.05
705,609.76
706,147.29
707,298.85
708,285.71
709,303.53
710,463.6
711,102.36
712,194.16
713,172.19
714,73.08
715,3581.0
716,158.73
717,178.7
718,445.5
719,91.6
720,295.0
721,392.22
722,175.23
723,209.73
724,700.0
725,139.28
726,175.68
727,286.82
728,694.0
729,150.22
730,218.68
731,94.09
732,456.67
733,289.47
734,214.69
735,193.97
736,83.74
737,254.9
738,186.58
739,262.61
740,45.9
741,1133.33
742,342.11
743,129.51
744,306.82
745,675.0
746,76.66
747,214.29
748,83.6
749,145.51
750,578.89
751,196.59
752,833.25
753,65.35
754,326.79
755,624.83
756,103.34
757,553.57
758,354.84
759,571.43
760,339.0
761,111.69
762,470.0
763,218.0
764,326.7
765,296.45
766,60.11
767,183.27
768,222.22
769,403.75
770,268.92
771,500.0
772,176.8
773,110.34
774,64.02
775,545.45
776,64.17
777,430.46
778,590.83
779,238.33
780,694.44
781,254.55
782,1050.0
783,349.79
784,86.96
785,209.2
786,27.06
787,134.62
788,215.91
789,263.57
790,212.65
791,81.12
792,221.43
793,198.51
794,1256.4
795,96.49
796,162.81
797,122.22
798,218.57
799,130.83
800,297.3
801,118.24
802,126.55
803,287.76
804,215.69
805,1000.0
806,100.0
807,476.19
808,245.38
809,366.26
810,1486.0
811,989.0
812,82.36
813,146.2
814,43.8
815,104.8
816,151.52
817,33.45
818,77.82
819,136.84
820,92.26
821,60.98
822,1463.0
823,289.47
824,234.57
825,364.75
826,176.36
827,290.2
828,140.52
829,724.25
830,180.0
831,500.0
832,80.95
833,239.17
834,950.0
835,483.0
836,218.69
837,1421.0
838,182.44
839,296.14
840,105.12
841,173.41
842,379.78
843,103.69
844,345.97
845,178.69
846,43.55
847,866.67
848,1400.0
849,560.0
850,421.05
851,130.98
852,56.42
853,301.89
854,133.88
855,153.33
856,460.0
857,122.19
858,67.8
859,262.5
860,196.43
861,182.67
862,170.3
863,160.29
864,263.0
865,107.41
866,96.79
867,173.33
868,97.55
869,65.09
870,920.0
871,149.89
872,76.54
873,112.5
874,184.4
875,54.37
876,672.6
877,89.24
878,313.94
879,118.93
880,71.62
881,662.5
882,340.21
883,94.29
884,175.65
885,210.78
886,525.0
887,238.1
888,655.25
889,122.17
890,113.57
891,160.0
892,219.3
893,165.0
894,53.1
895,303.0
896,117.98
897,117.65
898,479.45
899,117.99
900,429.33
901,168.92
902,148.71
903,326.53
904,111.11
905,235.96
906,2006.67
907,74.24
908,635.25
909,68.57
910,111.66
911,229.45
912,303.37
913,1260.0
914,418.67
915,114.14
916,113.73
917,357.14
918,163.16
919,61.09
920,81.09
921,629.63
922,112.86
923,112.22
924,145.35
925,69.08
926,49.2
927,427.03
928,84.14
929,186.4
930,346.71
931,112.11
932,105.43
933,121.15
934,2086.67
935,56.64
936,194.81
937,805.0
938,802.67
939,343.75
940,109.36
941,200.42
942,450.0
943,196.43
944,299.5
945,279.07
946,105.83
947,654.6
948,392.5
949,145.58
950,941.18
951,62.13
952,58.38
953,70.01
954,333.86
955,182.69
956,204.02
957,155.48
958,193.33
959,46.22
960,403.16
961,1166.67
962,278.2
963,265.62
964,76.77
965,120.14
966,49.78
967,114.4
968,128.71
969,70.87
970,142.38
971,106.95
972,66.3
973,138.67
974,61.32
975,160.64
976,551.72
977,171.62
978,101.13
979,51.88
980,220.6
981,444.6
982,102.74
983,103.78
984,142.27
985,368.83
986,41.9
987,81.48
988,139.9
989,35.31
990,416.67
991,99.17
992,83.1
993,44.68
994,120.0
995,190.58
996,1080.0
997,304.35
998,126.71
999,1293.1
1000,1300.0
1001,326.25
1002,180.42
1003,248.78
1004,334.38
1005,250.0
1006,126.97
1007,41.27
1008,304.43
1009,48.25
1010,132.94
1011,160.0
1012,317.88
1013,177.29
1014,124.65
1015,162.69
1016,65.12
1017,103.87
1018,421.2
1019,514.29
1020,183.49
1021,1050.0
1022,1050.0
1023,535.0
1024,185.71
1025,370.83
1026,335.71
1027,218.42
1028,153.85
1029,81.03
1030,130.45
1031,125.0
1032,109.74
1033,173.5
1034,18.28
1035,115.39
1036,102.81
1037,81.38
1038,140.85
1039,1032.5
1040,51.6
1041,77.04
1042,102.23
1043,370.37
1044,205.79
1045,17.95
1046,410.0
1047,1025.0
1048,65.17
1049,565.22
1050,34.71
1051,157.31
1052,523.81
1053,508.75
1054,226.0
1055,290.0
1056,56.76
1057,154.15
1058,404.2
1059,1010.0
1060,168.42
1061,404.22
1062,120.88
1063,223.67
1064,54.73
1065,180.33
1066,859.29
1067,455.0
1068,2000.0
1069,1000.0
1070,2000.0
1071,1717.33
1072,182.48
1073,63.86
1074,833.33
1075,174.72
1076,272.73
1077,98.57
1078,70.84
1079,85.96
1080,493.75
1081,113.44
1082,56.37
1083,83.68
1084,16.98
1085,323.17
1086,65.92
1087,392.28
1088,67.1
1089,84.97
1090,769.0
1091,60.08
1092,201.26
1093,94.52
1094,207.55
1095,46.12
1096,240.62
1097,96.15
1098,99.48
1099,162.45
1100,96.67
1101,273.71
1102,129.92
1103,191.1
1104,159.17
1105,406.17
1106,136.14
1107,150.0
1108,127.0
1109,164.9
1110,107.38
1111,100.21
1112,850.34
1113,583.33
1114,213.43
1115,116.67
1116,49.5
1117,181.96
1118,316.25
1119,250.0
1120,873.17
1121,140.29
1122,113.54
1123,84.55
1124,97.4
1125,225.1
1126,102.78
1127,2016.88
1128,407.14
1129,357.56
1130,312.5
1131,631.58
1132,76.79
1133,51.52
1134,230.77
1135,170.93
1136,117.42
1137,82.0
1138,80.96
1139,58.61
1140,51.71
1141,58.35
1142,72.36
1143,114.28
1144,360.0
1145,450.0
1146,3094.34
1147,370.0
1148,900.0
1149,900.0
1150,225.0
1151,597.7
1152,114.88
1153,457.14
1154,128.21
1155,89.7
1156,88.4
1157,119.0
1158,95.79
1159,219.09
1160,309.73
1161,355.0
1162,60.57
1163,50.37
1164,144.25
1165,109.76
1166,293.33
1167,58.63
1168,711.33
1169,131.07
1170,350.0
1171,257.58
1172,1285.71
1173,132.84
1174,132.2
1175,468.4
1176,102.47
1177,261.54
1178,52.48
1179,179.81
1180,285.71
1181,165.41
1182,148.7
1183,112.56
1184,43.48
1185,131.79
1186,45.0
1187,68.28
1188,145.25
1189,106.38
1190,270.67
1191,70.83
1192,169.6
1193,242.21
1194,338.2
1195,37.78
1196,138.22
1197,175.1
1198,186.67
1199,197.5
1200,79.76
1201,119.64
1202,353.7
1203,52.12
1204,151.27
1205,828.5
1206,95.45
1207,175.89
1208,978.72
1209,206.82
1210,380.0
1211,269.86
1212,274.0
1213,57.36
1214,60.78
1215,1640.0
1216,125.69
1217,125.69
1218,816.0
1219,132.86
1220,115.46
1221,114.76
1222,108.27
1223,59.7
1224,60.37
1225,80.56
1226,79.38
1227,33.8
1228,123.77
1229,519.69
1230,320.0
1231,200.0
1232,246.33
1233,400.0
1234,1600.0
1235,633.33
1236,400.0
1237,133.33
1238,67.83
1239,105.18
1240,52.7
1241,321.88
1242,197.67
1243,107.04
1244,13.42
1245,162.1
1246,520.0
1247,56.36
1248,140.32
1249,320.71
1250,387.5
1251,88.26
1252,92.41
1253,261.12
1254,27.89
1255,122.22
1256,73.09
1257,209.05
1258,61.46
1259,439.39
1260,285.71
1261,54.19
1262,63.83
1263,99.78
1264,56.97
1265,323.33
1266,750.0
1267,269.23
1268,1500.0
1269,214.29
1270,1500.0
1271,750.0
1272,250.0
1273,750.0
1274,150.0
1275,253.97
1276,1500.0
1277,1500.0
1278,149.85
1279,126.75
1280,67.0
1281,34.51
1282,1483.0
1283,97.19
1284,98.67
1285,207.41
1286,122.73
1287,735.0
1288,163.33
1289,103.48
1290,127.4
1291,672.13
1292,69.43
1293,94.41
1294,69.36
1295,203.28
1296,110.79
1297,470.0
1298,258.0
1299,146.07
1300,28.84
1301,112.5
1302,720.0
1303,146.33
1304,71.65
1305,50.03
1306,110.08
1307,262.3
1308,143.84
1309,129.55
1310,356.25
1311,75.0
1312,119.97
1313,427.35
1314,202.14
1315,353.75
1316,88.44
1317,186.43
1318,128.18
1319,108.46
1320,518.52
1321,93.6
1322,122.55
1323,102.97
1324,233.5
1325,700.0
1326,285.0
1327,290.91
1328,87.38
1329,39.28
1330,107.08
1331,613.33
1332,89.72
1333,281.69
1334,173.62
1335,48.76
1336,137.52
1337,125.14
1338,86.25
1339,43.09
1340,125.27
1341,172.12
1342,53.6
1343,133.73
1344,114.39
1345,97.5
1346,96.53
1347,84.2
1348,227.0
1349,437.5
1350,652.0
1351,195.28
1352,139.2
1353,164.31
1354,65.83
1355,76.92
1356,34.35
1357,66.85
1358,102.69
1359,1333.0
1360,70.0
1361,716.67
1362,147.22
1363,68.45
1364,215.33
1365,440.0
1366,660.0
1367,2428.57
1368,313.3
1369,438.33
1370,59.57
1371,57.09
1372,62.08
1373,155.74
1374,200.0
1375,135.0
1376,67.14
1377,52.16
1378,260.0
1379,88.45
1380,154.7
1381,114.48
1382,110.17
1383,53.63
1384,429.0
1385,240.15
1386,147.78
1387,342.69
1388,100.96
1389,67.05
1390,143.92
1391,93.09
1392,391.3
1393,78.81
1394,79.32
1395,51.04
1396,34.72
1397,416.67
1398,362.64
1399,312.5
1400,1250.0
1401,48.08
1402,144.93
1403,48.52
1404,200.0
1405,176.71
1406,90.91
1407,110.5
1408,138.28
1409,95.96
1410,64.61
1411,232.32
1412,174.14
1413,76.36
1414,71.07
1415,499.25
1416,99.22
1417,250.0
1418,99.87
1419,151.49
1420,70.76
1421,200.33
1422,74.59
1423,75.06
1424,400.0
1425,400.0
1426,600.0
1427,600.0
1428,400.0
1429,155.5
1430,935.0
1431,126.21
1432,521.67
1433,371.43
1434,380.62
1435,93.12
1436,49.6
1437,56.41
1438,170.0
1439,396.67
1440,169.86
1441,118.9
1442,118.5
1443,174.6
1444,98.67
1445,363.64
1446,59.91
1447,51.39
1448,551.72
1449,123.81
1450,293.75
1451,106.0
1452,622.6
1453,144.5
1454,170.14
1455,50.38
