,Average Earnings
1456,175.0
1457,287.5
1458,724.14
1459,42.33
1460,194.73
1461,157.06
1462,381.33
1463,190.33
1464,198.94
1465,93.09
1466,510.0
1467,48.98
1468,227.6
1469,59.84
1470,42.07
1471,100.0
1472,121.21
1473,1700.0
1474,49.0
1475,112.6
1476,187.5
1477,160.0
1478,130.08
1479,32.34
1480,204.08
1481,43.73
1482,69.56
1483,53.0
1484,170.11
1485,61.78
1486,123.33
1487,166.25
1488,75.54
1489,39.18
1490,21.9
1491,233.47
1492,366.67
1493,366.67
1494,159.38
1495,54.71
1496,231.59
1497,432.0
1498,136.0
1499,141.56
1500,217.2
1501,176.67
1502,87.62
1503,43.41
1504,43.7
1505,153.23
1506,315.79
1507,187.13
1508,187.82
1509,265.0
1510,150.71
1511,175.67
1512,351.33
1513,376.67
1514,350.0
1515,60.13
1516,210.0
1517,127.66
1518,37.46
1519,240.83
1520,200.03
1521,457.14
1522,282.49
1523,54.6
1524,74.43
1525,1040.0
1526,66.58
1527,259.0
1528,84.06
1529,344.0
1530,190.0
1531,150.71
1532,114.22
1533,239.57
1534,256.75
1535,165.48
1536,112.36
1537,120.76
1538,1025.0
1539,204.6
1540,93.0
1541,38.79
1542,113.56
1543,510.0
1544,53.11
1545,44.24
1546,108.7
1547,99.1
1548,168.67
1549,119.38
1550,83.92
1551,91.36
1552,91.36
1553,111.56
1554,123.17
1555,1000.0
1556,110.31
1557,191.78
1558,331.0
1559,255.1
1560,189.83
1561,483.87
1562,321.88
1563,166.67
1564,670.0
1565,610.0
1566,1000.0
1567,250.0
1568,500.0
1569,500.0
1570,1000.0
1571,200.0
1572,1000.0
1573,250.0
1574,675.0
1575,64.23
1576,83.0
1577,45.24
1578,40.58
1579,139.46
1580,153.83
1581,90.5
1582,58.24
1583,36.48
1584,112.74
1585,81.83
1586,980.0
1587,980.0
1588,216.47
1589,84.07
1590,299.75
1591,190.0
1592,43.4
1593,82.24
1594,121.75
1595,74.97
1596,971.0
1597,161.67
1598,224.67
1599,120.64
1600,240.75
1601,242.03
1602,106.78
1603,160.0
1604,171.88
1605,43.23
1606,101.82
1607,145.25
1608,325.0
1609,312.5
1610,92.44
1611,264.29
1612,366.2
1613,152.65
1614,66.66
1615,65.78
1616,75.14
1617,186.0
1618,472.5
1619,340.0
1620,156.67
1621,85.45
1622,117.5
1623,37.39
1624,234.0
1625,134.58
1626,50.3
1627,51.89
1628,83.86
1629,72.34
1630,56.39
1631,309.0
1632,116.0
1633,193.55
1634,108.89
1635,111.18
1636,83.55
1637,53.94
1638,83.18
1639,65.36
1640,84.62
1641,57.06
1642,303.33
1643,909.0
1644,151.33
1645,112.88
1646,301.0
1647,62.76
1648,367.35
1649,900.0
1650,4121.21
1651,300.0
1652,95.0
1653,450.0
1654,225.0
1655,75.62
1656,188.41
1657,56.25
1658,128.57
1659,126.49
1660,58.95
1661,148.67
1662,892.0
1663,178.4
1664,127.45
1665,126.44
1666,241.76
1667,54.81
1668,122.02
1669,291.67
1670,850.0
1671,222.3
1672,50.52
1673,173.6
1674,173.4
1675,61.93
1676,288.33
1677,98.74
1678,300.0
1679,57.47
1680,215.0
1681,35.21
1682,187.5
1683,500.25
1684,121.43
1685,125.25
1686,86.8
1687,170.0
1688,424.0
1689,84.56
1690,67.54
1691,39.4
1692,167.8
1693,75.16
1694,419.61
1695,66.44
1696,415.0
1697,69.17
1698,48.82
1699,131.47
1700,79.82
1701,91.67
1702,412.5
1703,412.5
1704,275.0
1705,137.5
1706,265.0
1707,66.12
1708,206.89
1709,54.67
1710,320.71
1711,45.35
1712,81.6
1713,82.5
1714,116.43
1715,116.29
1716,129.13
1717,166.17
1718,94.1
1719,283.4
1720,115.29
1721,347.43
1722,89.56
1723,90.43
1724,89.22
1725,34.04
1726,60.98
1727,400.0
1728,242.86
1729,247.0
1730,200.0
1731,181.01
1732,246.88
1733,85.83
1734,200.0
1735,650.0
1736,400.0
1737,156.25
1738,322.0
1739,207.94
1740,200.0
1741,844.44
1742,118.62
1743,53.07
1744,61.08
1745,30.32
1746,41.52
1747,150.3
1748,56.52
1749,208.44
1750,112.86
1751,443.53
1752,263.0
1753,262.33
1754,130.83
1755,98.12
1756,88.71
1757,261.0
1758,130.0
1759,323.08
1760,180.0
1761,45.71
1762,21.57
1763,163.09
1764,204.2
1765,129.17
1766,17.0
1767,144.07
1768,120.69
1769,130.89
1770,91.34
1771,110.0
1772,133.33
1773,770.0
1774,274.44
1775,70.53
1776,22.59
1777,191.75
1778,255.0
1779,109.29
1780,201.75
1781,106.32
1782,110.14
1783,336.18
1784,105.64
1785,122.86
1786,61.24
1787,84.0
1788,155.96
1789,223.92
1790,420.79
1791,360.25
1792,750.0
1793,403.5
1794,178.3
1795,834.98
1796,58.58
1797,375.0
1798,300.0
1799,250.0
1800,250.0
1801,380.04
1802,152.14
1803,145.36
1804,71.74
1805,250.0
1806,112.14
1807,357.14
1808,83.33
1809,250.0
1810,75.18
1811,64.78
1812,124.33
1813,60.0
1814,248.0
1815,92.13
1816,88.0
1817,43.65
1818,370.5
1819,52.93
1820,105.71
1821,159.42
1822,92.38
1823,189.22
1824,142.62
1825,81.67
1826,61.25
1827,81.67
1828,86.56
1829,61.17
1830,204.83
1831,146.2
1832,111.85
1833,143.19
1834,118.81
1835,182.5
1836,224.0
1837,53.72
1838,241.38
1839,185.5
1840,278.2
1841,90.75
1842,271.74
1843,235.0
1844,103.57
1845,102.45
1846,120.33
1847,52.6
1848,42.47
1849,2875.0
1850,81.0
1851,102.86
1852,255.0
1853,93.9
1854,51.07
1855,119.17
1856,34.9
1857,119.0
1858,118.67
1859,54.78
1860,82.48
1861,356.0
1862,237.0
1863,176.14
1864,158.61
1865,347.83
1866,180.45
1867,118.17
1868,93.63
1869,382.9
1870,101.14
1871,100.71
1872,47.0
1873,352.5
1874,204.0
1875,24.31
1876,351.0
1877,702.0
1878,106.26
1879,175.0
1880,700.0
1881,350.0
1882,295.45
1883,150.0
1884,236.11
1885,219.0
1886,260.87
1887,253.5
1888,69.52
1889,519.17
1890,724.14
1891,323.33
1892,685.0
1893,705.88
1894,133.75
1895,333.33
1896,116.67
1897,116.67
1898,181.25
1899,349.5
1900,124.14
1901,232.67
1902,69.5
1903,49.64
1904,79.78
1905,198.25
1906,49.36
1907,345.0
1908,199.79
1909,67.67
1910,166.79
1911,175.68
1912,230.0
1913,60.45
1914,229.89
1915,62.64
1916,62.45
1917,685.0
1918,99.7
1919,55.06
1920,136.0
1921,226.67
1922,136.0
1923,128.21
1924,96.86
1925,84.38
1926,74.78
1927,197.37
1928,139.02
1929,30.95
1930,121.31
1931,151.51
1932,275.0
1933,92.59
1934,86.25
1935,117.12
1936,136.15
1937,62.0
1938,110.75
1939,355.93
1940,220.4
1941,63.83
1942,60.48
1943,51.0
1944,58.67
1945,330.5
1946,18.36
1947,335.23
1948,110.0
1949,85.92
1950,165.0
1951,70.82
1952,53.79
1953,172.84
1954,50.54
1955,327.0
1956,144.74
1957,163.0
1958,114.46
1959,95.3
1960,266.67
1961,392.16
1962,422.5
1963,242.58
1964,325.0
1965,650.0
1966,216.67
1967,130.0
1968,121.39
1969,216.67
1970,251.83
1971,37.94
1972,321.5
1973,354.17
1974,75.65
1975,34.5
1976,45.79
1977,80.42
1978,30.43
1979,32.17
1980,58.67
1981,212.0
1982,52.92
1983,106.15
1984,207.79
1985,47.57
1986,70.11
1987,19.23
1988,175.45
1989,147.54
1990,265.38
1991,95.93
1992,108.85
1993,84.5
1994,625.0
1995,62.5
1996,92.08
1997,28.41
1998,125.0
1999,78.0
2000,251.61
2001,124.6
2002,155.5
2003,69.0
2004,621.0
2005,88.57
2006,124.0
2007,154.28
2008,311.22
2009,194.0
2010,771.74
2011,152.5
2012,121.4
2013,33.61
2014,33.76
2015,41.38
2016,100.0
2017,120.0
2018,600.0
2019,292.0
2020,200.0
2021,140.76
2022,600.0
2023,75.0
2024,200.0
2025,500.0
2026,475.78
2027,300.0
2028,405.41
2029,600.0
2030,600.0
2031,464.0
2032,619.05
2033,300.0
2034,33.28
2035,78.14
2036,83.54
2037,61.09
2038,594.0
2039,197.67
2040,123.05
2041,98.33
2042,295.0
2043,65.0
2044,113.29
2045,196.0
2046,81.67
2047,117.4
2048,90.62
2049,60.03
2050,83.57
2051,53.09
2052,64.89
2053,111.11
2054,130.0
2055,44.77
2056,168.92
2057,58.0
2058,214.29
2059,69.82
2060,143.75
2061,129.17
2062,97.31
2063,57.3
2064,81.43
2065,95.0
2066,114.0
2067,63.33
2068,131.64
2069,189.0
2070,62.78
2071,290.5
2072,62.52
2073,68.67
2074,186.67
2075,144.17
2076,90.83
2077,35.31
2078,66.97
2079,226.75
2080,60.48
2081,96.36
2082,111.0
2083,94.1
2084,69.25
2085,57.18
2086,138.0
2087,130.38
2088,42.38
2089,183.33
2090,110.0
2091,107.75
2092,262.5
2093,183.33
2094,275.0
2095,94.29
2096,78.43
2097,75.06
2098,250.0
2099,60.0
2100,155.75
2101,60.0
2102,540.0
2103,45.94
2104,90.0
2105,223.21
2106,134.75
2107,63.1
2108,133.75
2109,98.79
2110,116.73
2111,111.3
2112,98.33
2113,97.33
2114,176.67
2115,176.67
2116,132.44
2117,98.33
2118,216.67
2119,65.91
2120,175.0
2121,525.0
2122,199.0
2123,265.0
2124,44.64
2125,30.62
2126,193.75
2127,57.22
2128,82.14
2129,129.27
2130,104.0
2131,145.5
2132,62.22
2133,386.67
2134,42.93
2135,64.38
2136,39.62
2137,13.56
2138,171.0
2139,46.55
2140,242.86
2141,273.82
2142,302.0
2143,46.36
2144,170.0
2145,510.0
2146,61.73
2147,221.38
2148,247.94
2149,92.5
2150,141.59
2151,225.23
2152,168.67
2153,29.71
2154,222.14
2155,41.71
2156,67.47
2157,167.0
2158,500.0
2159,909.09
2160,270.0
2161,500.0
2162,500.0
2163,115.0
2164,500.0
2165,69.69
2166,500.0
2167,250.0
2168,250.0
2169,250.0
2170,65.47
2171,83.55
2172,157.89
2173,500.0
2174,500.0
2175,166.67
2176,33.33
2177,150.0
2178,168.5
2179,269.23
2180,166.67
2181,196.67
2182,500.0
2183,500.0
2184,250.0
2185,250.0
2186,167.11
2187,150.2
2188,119.17
2189,88.25
2190,125.0
2191,166.67
2192,500.0
2193,88.76
2194,196.86
2195,500.0
2196,500.0
2197,178.57
2198,78.43
2199,29.52
2200,70.17
2201,287.39
2202,156.36
2203,47.61
2204,253.0
2205,45.09
2206,90.15
2207,25.15
2208,70.71
2209,73.01
2210,70.29
2211,70.29
2212,246.0
2213,163.67
2214,245.0
2215,52.81
2216,355.56
2217,320.8
2218,490.0
2219,163.06
2220,74.07
2221,41.48
2222,122.25
2223,24.19
2224,37.67
2225,40.42
2226,115.14
2227,136.11
2228,64.44
2229,86.67
2230,120.0
2231,866.36
2232,37.86
2233,68.89
2234,220.67
2235,95.6
2236,80.33
2237,22.6
2238,53.73
2239,81.51
2240,89.72
2241,30.57
2242,475.0
2243,113.33
2244,43.18
2245,65.4
2246,236.5
2247,65.47
2248,130.56
2249,209.0
2250,499.5
2251,109.0
2252,57.88
2253,124.29
2254,92.35
2255,78.33
2256,330.13
2257,112.69
2258,98.16
2259,183.0
2260,27.25
2261,44.71
2262,34.28
2263,153.0
2264,66.43
2265,71.62
2266,1173.5
2267,152.33
2268,154.33
2269,56.92
2270,461.0
2271,20.95
2272,205.83
2273,69.38
2274,42.95
2275,153.33
2276,35.38
2277,91.8
2278,456.0
2279,240.71
2280,65.0
2281,255.32
2282,234.7
2283,97.02
2284,303.77
2285,179.23
2286,112.5
2287,150.0
2288,121.89
2289,62.5
2290,135.38
2291,450.0
2292,225.0
2293,152.54
2294,450.0
2295,450.0
2296,450.0
2297,319.22
2298,150.0
2299,521.85
2300,125.0
2301,149.41
2302,189.72
2303,194.5
2304,72.57
2305,107.27
2306,73.5
2307,220.5
2308,66.43
2309,125.0
2310,143.18
2311,126.5
2312,62.71
2313,439.0
2314,48.56
2315,437.0
2316,108.75
2317,54.38
2318,43.5
2319,108.5
2320,48.22
2321,86.43
2322,71.67
2323,59.76
2324,115.79
2325,53.75
2326,128.15
2327,63.53
2328,50.91
2329,47.67
2330,429.0
2331,85.6
2332,110.42
2333,28.92
2334,85.0
2335,130.95
2336,212.5
2337,97.11
2338,63.94
2339,424.0
2340,47.75
2341,1054.95
2342,91.71
2343,422.0
2344,105.5
2345,52.75
2346,70.33
2347,101.34
2348,145.0
2349,509.8
2350,225.2
2351,140.0
2352,74.29
2353,420.0
2354,189.33
2355,95.0
2356,127.45
2357,155.56
2358,107.91
2359,43.69
2360,70.0
2361,136.67
2362,47.5
2363,205.0
2364,58.57
2365,13.38
2366,82.0
2367,61.75
2368,51.0
2369,232.97
2370,156.21
2371,203.5
2372,57.86
2373,33.75
2374,136.0
2375,50.62
2376,141.61
2377,57.43
2378,696.67
2379,66.67
2380,66.87
2381,97.17
2382,200.0
2383,255.32
2384,116.25
2385,121.57
2386,100.0
2387,66.67
2388,200.0
2389,245.74
2390,400.0
2391,100.0
2392,143.0
2393,200.0
2394,60.04
2395,175.44
2396,200.0
2397,400.0
2398,200.0
2399,1200.0
2400,97.75
2401,65.56
2402,166.67
2403,133.33
2404,233.33
2405,129.8
2406,83.33
2407,49.62
2408,80.39
2409,100.66
2410,50.74
2411,49.38
2412,395.0
2413,248.33
2414,77.76
2415,1189.19
2416,131.0
2417,59.31
2418,175.73
2419,243.75
2420,65.0
2421,48.75
2422,195.0
2423,318.18
2424,39.21
2425,45.56
2426,44.0
2427,534.44
2428,195.0
2429,59.67
2430,389.0
2431,35.84
2432,79.39
2433,197.37
2434,330.58
2435,39.29
2436,192.0
2437,46.43
2438,95.75
2439,47.75
2440,191.0
2441,381.0
2442,40.86
2443,101.0
2444,207.5
2445,99.0
2446,53.87
2447,106.08
2448,41.0
2449,31.46
2450,125.33
2451,125.0
2452,33.33
2453,63.12
2454,123.75
2455,37.5
2456,36.84
2457,150.56
2458,187.5
2459,47.22
2460,135.78
2461,28.68
2462,55.5
2463,41.33
2464,37.1
2465,58.75
2466,185.0
2467,297.5
2468,123.33
2469,370.0
2470,92.5
2471,92.25
2472,82.33
2473,91.75
2474,183.5
2475,183.5
2476,367.0
2477,122.0
2478,73.0
2479,26.5
2480,45.5
2481,81.97
2482,53.0
2483,120.0
2484,89.21
2485,177.5
2486,360.0
2487,120.0
2488,107.86
2489,229.81
2490,298.12
2491,29.47
2492,69.27
2493,120.0
2494,83.85
2495,205.0
2496,59.83
2497,44.88
2498,51.0
2499,119.0
2500,58.56
2501,245.61
2502,77.06
2503,32.27
2504,28.38
2505,352.0
2506,149.25
2507,79.46
2508,70.2
2509,87.75
2510,174.7
2511,70.2
2512,110.1
2513,175.0
2514,87.5
2515,96.25
2516,137.75
2517,87.1
2518,50.0
2519,350.0
2520,116.67
2521,292.82
2522,116.67
2523,70.0
2524,116.67
2525,232.0
2526,839.08
2527,87.5
2528,70.0
2529,101.0
2530,175.0
2531,175.0
2532,87.5
2533,350.0
2534,350.0
2535,350.0
2536,175.0
2537,50.0
2538,471.43
2539,85.71
2540,140.57
2541,200.0
2542,87.5
2543,175.0
2544,116.67
2545,175.0
2546,350.0
2547,109.07
2548,401.33
2549,68.3
2550,175.0
2551,81.87
2552,284.54
2553,175.0
2554,145.73
2555,69.4
2556,346.0
2557,345.0
2558,99.71
2559,363.64
2560,135.62
2561,140.0
2562,64.29
2563,193.63
2564,113.33
2565,121.74
2566,113.33
2567,169.5
2568,42.38
2569,50.93
2570,327.54
2571,112.33
2572,336.0
2573,58.8
2574,335.0
2575,62.14
2576,34.08
2577,113.33
2578,42.67
2579,112.42
2580,119.39
2581,110.0
2582,502.79
2583,110.0
2584,144.29
2585,47.37
2586,78.18
2587,162.5
2588,108.33
2589,39.25
2590,81.25
2591,81.25
2592,176.45
2593,177.67
2594,222.5
2595,59.24
2596,65.0
2597,81.25
2598,157.36
2599,269.5
2600,34.91
2601,192.2
2602,53.67
2603,87.75
2604,80.5
2605,22.95
2606,64.4
2607,22.93
2608,276.92
2609,83.92
2610,320.0
2611,336.25
2612,160.0
2613,65.43
2614,72.59
2615,35.5
2616,53.61
2617,101.0
2618,106.0
2619,28.91
2620,39.8
2621,105.67
2622,105.67
2623,85.46
2624,424.66
2625,36.18
2626,233.0
2627,78.75
2628,63.0
2629,37.5
2630,58.14
2631,119.37
2632,39.38
2633,78.25
2634,313.0
2635,23.92
2636,77.5
2637,103.33
2638,349.69
2639,36.72
2640,38.75
2641,52.0
2642,53.22
2643,126.49
2644,44.29
2645,33.52
2646,154.5
2647,62.88
2648,50.43
2649,307.0
2650,307.0
2651,153.5
2652,101.67
2653,50.83
2654,311.88
2655,45.91
2656,31.0
2657,50.83
2658,15.24
2659,30.3
2660,22.2
2661,100.67
2662,143.89
2663,300.0
2664,160.0
2665,1148.0
2666,257.29
2667,300.0
2668,300.0
2669,300.0
2670,150.0
2671,300.0
2672,304.95
2673,96.25
2674,300.0
2675,300.0
2676,243.67
2677,300.0
2678,300.0
2679,300.0
2680,375.0
2681,283.13
2682,164.0
2683,58.1
2684,96.79
2685,100.0
2686,75.0
2687,99.0
2688,300.0
2689,143.0
2690,180.67
2691,180.67
2692,300.0
2693,300.0
2694,300.0
2695,60.0
2696,188.89
2697,30.0
2698,185.56
2699,205.0
2700,412.5
2701,134.02
2702,496.43
2703,167.86
2704,50.0
2705,300.0
2706,137.5
2707,164.53
2708,1401.52
2709,450.0
2710,126.23
2711,100.0
2712,116.67
2713,112.6
2714,61.45
2715,183.0
2716,106.33
2717,230.81
2718,82.55
2719,220.59
2720,59.6
2721,37.34
2722,32.89
2723,62.38
2724,59.0
2725,294.0
2726,293.0
2727,100.71
2728,72.5
2729,306.6
2730,98.0
2731,158.75
2732,166.17
2733,276.56
2734,290.0
2735,27.79
2736,290.0
2737,32.22
2738,102.67
2739,57.8
2740,57.8
2741,49.91
2742,288.0
2743,53.67
2744,347.5
2745,49.91
2746,146.12
2747,25.91
2748,40.0
2749,71.25
2750,49.11
2751,95.0
2752,94.33
2753,62.54
2754,189.66
2755,31.22
2756,140.0
2757,140.0
2758,56.0
2759,140.0
2760,93.33
2761,44.15
2762,50.18
2763,55.8
2764,189.66
2765,89.6
2766,31.65
2767,46.71
2768,131.14
2769,69.25
2770,33.0
2771,206.44
2772,46.0
2773,14.15
2774,68.75
2775,137.5
2776,83.93
2777,55.0
2778,39.29
2779,74.17
2780,135.83
2781,91.67
2782,137.5
2783,134.18
2784,47.5
2785,323.94
2786,91.67
2787,136.5
2788,136.0
2789,136.0
2790,78.4
2791,54.2
2792,135.0
2793,38.57
2794,135.0
2795,54.0
2796,37.18
2797,135.0
2798,120.37
2799,303.03
2800,67.25
2801,24.45
2802,53.4
2803,83.49
2804,44.17
2805,66.25
2806,66.25
2807,38.24
2808,131.5
2809,262.0
2810,111.8
2811,551.72
2812,94.0
2813,20.08
2814,26.1
2815,80.39
2816,234.0
2817,59.29
2818,123.0
2819,203.27
2820,151.67
2821,86.67
2822,130.0
2823,130.0
2824,50.0
2825,51.67
2826,272.73
2827,59.23
2828,230.0
2829,130.0
2830,88.22
2831,137.45
2832,39.86
2833,66.5
2834,83.64
2835,256.0
2836,256.0
2837,69.3
2838,62.2
2839,63.75
2840,87.72
2841,255.0
2842,56.05
2843,52.23
2844,99.17
2845,250.0
2846,28.22
2847,108.39
2848,191.1
2849,106.5
2850,127.0
2851,126.0
2852,63.0
2853,41.83
2854,84.02
2855,736.36
2856,155.92
2857,140.0
2858,250.0
2859,125.0
2860,250.0
2861,515.15
2862,125.0
2863,85.56
2864,250.0
2865,125.0
2866,82.14
2867,156.52
2868,19.23
2869,250.0
2870,83.33
2871,250.0
2872,250.0
2873,83.33
2874,229.17
2875,99.0
2876,250.0
2877,62.5
2878,125.0
2879,213.75
2880,126.25
